,comment_id,post_id,floor,comment_content,gender,like_count,created_at,updated_at,alias,url,source,type,clean_txt,token,no_stop,keywords,sentiment
0,5902f727-41b9-4dd5-b8f7-42fa0a15d771,235065017,1,嗨，我竹東人，新竹市的幾家醫院大體來說比較好沒錯，不過如果是定期回診或比較長期關注的疾病狀況，我想竹東臺大分院或榮總應該也都很夠用了。,M,1.0,2020-12-28T04:27:08.633Z,2020-12-28T04:27:08.633Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235065017,dcard,comment,嗨我竹東人新竹市的幾家醫院大體來說比較好沒錯不過如果是定期回診或比較長期關注的疾病狀況我想竹東臺大分院或榮總應該也都很夠用了,"['嗨', '我', '竹東人', '新竹市', '的', '幾', '家', '醫院', '大體', '來', '說', '比較', '好', '沒', '錯', '不過', '如果', '是', '定期', '回診', '或', '比較', '長期', '關注', '的', '疾病', '狀況', '我', '想', '竹東', '臺大', '分院', '或', '榮總', '應該', '也', '都', '很', '夠', '用', '了']","['嗨', '竹東人', '新竹市', '家', '醫院', '說', '比較', '好', '錯', '定期', '回診', '比較', '長期', '關注', '疾病', '狀況', '想', '竹東', '臺大', '分院', '榮總', '應該', '夠']",[],negative
1,b7e63c5d-b144-4b3a-a1b9-83eb9c172702,235065017,2,"通常去台大
前幾年剛開一個竹北中國醫
看起來設備很好的樣子 （我是沒去過）

但我覺得醫院不是重點 
你先挑幾個醫師看他的評價
選評價好又方便你定期回診的醫師才是重點",M,2.0,2020-12-28T05:41:53.594Z,2020-12-28T05:42:10.471Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235065017,dcard,comment,通常去台大前幾年剛開一個竹北中國醫看起來設備很好的樣子我是沒去過但我覺得醫院不是重點你先挑幾個醫師看他的評價選評價好又方便你定期回診的醫師才是重點,"['通常', '去', '台大', '前', '幾年', '剛', '開', '一', '個', '竹北', '中', '國醫', '看起來', '設備', '很', '好', '的', '樣子', '我', '是', '沒', '去', '過', '但', '我', '覺得', '醫院', '不', '是', '重點', '你', '先', '挑', '幾', '個', '醫師', '看', '他', '的', '評價', '選', '評價', '好', '又', '方便', '你', '定期', '回診', '的', '醫師', '才', '是', '重點']","['通常', '台大', '前', '幾年', '開', '竹北', '中', '國醫', '設備', '好', '樣子', '覺得', '醫院', '重點', '先', '挑', '醫師', '評價', '選', '評價', '好', '方便', '定期', '回診', '醫師', '重點']",[],positive
2,ace12108-caa3-4665-a0c2-0f83cec71621,235065017,3,"竹東兩家大醫院都不推
市區馬偕可以",M,0.0,2020-12-28T12:03:55.813Z,2020-12-28T12:03:55.813Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235065017,dcard,comment,竹東兩家大醫院都不推市區馬偕可以,"['竹東', '兩', '家', '大', '醫院', '都', '不', '推', '市區', '馬偕', '可以']","['竹東', '兩', '家', '醫院', '推', '市區', '馬偕']",[],neutral
3,dc840e28-a3b0-463e-9f60-eecc1aee263a,235062843,1,通常單卸指甲都蠻貴的,F,0.0,2020-12-27T17:22:23.650Z,2020-12-27T17:22:23.650Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235062843,dcard,comment,通常單卸指甲都蠻貴的,"['通常', '單', '卸', '指甲', '都', '蠻', '貴', '的']","['通常', '卸', '指甲', '貴']",[],neutral
4,244f53fc-6e5c-4070-adc6-38f4173b0814,235061507,1,因為有人打電話報案,M,0.0,2020-12-27T13:49:48.721Z,2020-12-27T13:49:56.436Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235061507,dcard,comment,因為有人打電話報案,"['因為', '有', '人', '打電話', '報案']","['人', '打電話', '報案']",[],neutral
5,c5371d02-8456-4c28-a50b-fa15dc8947e2,235061507,2,因為有火災…,F,0.0,2020-12-27T14:34:29.556Z,2020-12-27T14:34:29.556Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235061507,dcard,comment,因為有火災,"['因為', '有', '火災']",['火災'],[],negative
6,f0263a69-9c79-45ba-882b-42fa9b6ba642,235061507,3,https://i.imgur.com/qLUwwBZ.jpg,F,0.0,2020-12-27T15:35:23.550Z,2020-12-27T15:35:23.550Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235061507,dcard,comment,,,[],[],neutral
7,a4a416c1-1e16-4e7a-b1c0-b7a2b61b38a6,235061507,4,B2 不然是聚餐？,M,1.0,2020-12-27T16:30:26.207Z,2020-12-27T16:30:26.207Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235061507,dcard,comment,不然是聚餐,"['不然', '是', '聚餐']",['聚餐'],[],neutral
8,a3c0dcbf-a7b5-4541-b63b-6ddaa170eda4,235061507,5,"B4 無語，我人當時在現場才這樣回你…
https://i.imgur.com/WeyTPXy.jpg",F,1.0,2020-12-27T17:14:30.359Z,2020-12-27T17:14:30.359Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235061507,dcard,comment,無語我人當時在現場才這樣回你,"['無語', '我人', '當時', '在', '現場', '才', '這樣', '回', '你']","['無語', '我人', '當時', '現場', '回']",[],negative
9,2ee649ee-418d-44d8-9668-c7b94011a278,235061507,6,B5 我也是人在現場才這樣發文問人...,M,0.0,2020-12-28T02:59:38.351Z,2020-12-28T02:59:38.351Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235061507,dcard,comment,我也是人在現場才這樣發文問人,"['我', '也', '是', '人', '在', '現場', '才', '這樣', '發文', '問', '人']","['人', '現場', '發文', '問', '人']",[],neutral
