5902f727-41b9-4dd5-b8f7-42fa0a15d771,235065017,1,嗨，我竹東人，新竹市的幾家醫院大體來說比較好沒錯，不過如果是定期回診或比較長期關注的疾病狀況，我想竹東臺大分院或榮總應該也都很夠用了。,M,1,2020-12-28T04:27:08.633Z,2020-12-28T04:27:08.633Z
b7e63c5d-b144-4b3a-a1b9-83eb9c172702,235065017,2,"通常去台大
前幾年剛開一個竹北中國醫
看起來設備很好的樣子 （我是沒去過）

但我覺得醫院不是重點 
你先挑幾個醫師看他的評價
選評價好又方便你定期回診的醫師才是重點",M,2,2020-12-28T05:41:53.594Z,2020-12-28T05:42:10.471Z
ace12108-caa3-4665-a0c2-0f83cec71621,235065017,3,"竹東兩家大醫院都不推
市區馬偕可以",M,0,2020-12-28T12:03:55.813Z,2020-12-28T12:03:55.813Z
dc840e28-a3b0-463e-9f60-eecc1aee263a,235062843,1,通常單卸指甲都蠻貴的,F,0,2020-12-27T17:22:23.650Z,2020-12-27T17:22:23.650Z
244f53fc-6e5c-4070-adc6-38f4173b0814,235061507,1,因為有人打電話報案,M,0,2020-12-27T13:49:48.721Z,2020-12-27T13:49:56.436Z
c5371d02-8456-4c28-a50b-fa15dc8947e2,235061507,2,因為有火災…,F,0,2020-12-27T14:34:29.556Z,2020-12-27T14:34:29.556Z
f0263a69-9c79-45ba-882b-42fa9b6ba642,235061507,3,https://i.imgur.com/qLUwwBZ.jpg,F,0,2020-12-27T15:35:23.550Z,2020-12-27T15:35:23.550Z
a4a416c1-1e16-4e7a-b1c0-b7a2b61b38a6,235061507,4,B2 不然是聚餐？,M,1,2020-12-27T16:30:26.207Z,2020-12-27T16:30:26.207Z
a3c0dcbf-a7b5-4541-b63b-6ddaa170eda4,235061507,5,"B4 無語，我人當時在現場才這樣回你…
https://i.imgur.com/WeyTPXy.jpg",F,1,2020-12-27T17:14:30.359Z,2020-12-27T17:14:30.359Z
2ee649ee-418d-44d8-9668-c7b94011a278,235061507,6,B5 我也是人在現場才這樣發文問人...,M,0,2020-12-28T02:59:38.351Z,2020-12-28T02:59:38.351Z
d2823e68-de30-4bd8-bca4-398dc6b6b304,235058998,1,尖石？,M,1,2020-12-27T05:12:10.314Z,2020-12-27T05:12:10.314Z
89be31c1-fa49-4229-9f8e-500bd5510b88,235058998,2,尖石美人湯,M,1,2020-12-27T06:23:58.211Z,2020-12-27T06:23:58.211Z
9373810a-e505-4f2c-851d-21238051ec66,235058998,3,最近就是尖石的溫泉了,M,0,2020-12-27T16:20:25.958Z,2020-12-27T16:20:25.958Z
371f0db9-405c-4dbf-91a9-bcac8e708707,235058998,4,估狗新竹溫泉 應該有吧？？,M,0,2020-12-28T03:17:29.060Z,2020-12-28T03:17:29.060Z
e92a2e31-6e1c-4445-9578-c2d8dc4f10a1,235058848,1,如何一起去,M,0,2020-12-27T09:27:34.281Z,2020-12-27T09:27:34.281Z
bb7516d9-ebc8-4857-870f-04344f408922,235058848,2,可以啊,F,0,2020-12-27T11:10:10.263Z,2020-12-27T11:10:10.263Z
cb21d03e-b09e-4c99-89d8-73847324300c,235058848,3,雖然報名了，但也很好奇,M,0,2020-12-27T11:31:31.732Z,2020-12-27T11:31:31.732Z
c382a731-cdd6-4bab-a08e-14e7e47ca6fe,235058848,4,B3好奇什麼🤔,F,0,2020-12-27T11:56:17.120Z,2020-12-27T11:56:17.120Z
13ad1a41-9a9d-47f1-b28b-7c66ab1ecc2e,235058848,5,B4 到時候要如何一起去？電話通知嗎？🤔,M,0,2020-12-27T13:03:50.703Z,2020-12-27T13:03:50.703Z
e8d77222-b5db-4b41-a7a7-d0f2733e55bf,235058848,6,"B5你應該搞錯了那是跨年實名制的網頁
要一起的話？",F,0,2020-12-27T20:40:49.199Z,2020-12-27T20:40:49.199Z
0b322ef2-bde8-482e-bd0b-8754f5cb49c5,235058848,7,"B6 ！！原來是跨年實名制登記🥺
那妳說的要一起是想怎麼約呢？🥺",M,0,2020-12-27T23:03:28.767Z,2020-12-27T23:03:28.767Z
5c7c804a-cc52-4a66-a92a-a394f431bce5,235058848,8,跨年一個人,M,0,2020-12-27T23:32:08.828Z,2020-12-27T23:32:08.828Z
1d920065-e1c6-4a9b-942c-a8ac712b0ff6,235058848,9,來約,M,0,2020-12-28T01:12:17.016Z,2020-12-28T01:12:17.016Z
6cdeb5bf-71f6-44cb-82c3-27c246e2e460,235058848,10,B9 約,M,0,2020-12-28T02:01:13.024Z,2020-12-28T02:01:13.024Z
7d24249a-3bf3-4b14-90ff-1d02d3c7c381,235058848,11,B8 我們可以一起,M,0,2020-12-28T02:01:33.878Z,2020-12-28T02:01:33.878Z
abf273f4-6432-4e8c-840a-5737cefed286,235058848,12,"一起約別的仙女是嗎 
我開車載你 其他你處理B11",M,0,2020-12-28T02:39:28.758Z,2020-12-28T02:39:28.758Z
62791d2b-8b94-4ca0-ba76-62ce22afd4e8,235058848,13,B12 我處理的話，我怕就剩我們兩個，我們還是交給 B6 好了,M,1,2020-12-28T02:58:45.764Z,2020-12-28T02:58:45.764Z
0d011778-9813-402e-989b-c642e54845e2,235058848,14,板上ㄉ大家一起來啊敢不敢,M,0,2020-12-28T03:16:28.538Z,2020-12-28T03:16:28.538Z
11806123-79a2-48b4-9f8f-3397da35ce1c,235058848,15,B14 等你約,M,0,2020-12-28T05:31:46.670Z,2020-12-28T05:31:46.670Z
e0c69844-1b08-4e81-915a-6eedd920fa81,235055493,1,,,,2020-12-26T13:53:50.686Z,2020-12-26T13:54:10.402Z
fba4374e-d9b6-4e0f-8834-16159729ac5d,235055493,2,請問如何預約呢,F,0,2020-12-26T17:05:28.655Z,2020-12-26T17:05:28.655Z
60166117-16c4-4019-b828-3f270afdfb43,235055493,3,,,,2020-12-26T19:14:00.079Z,2020-12-28T07:54:14.632Z
5d3ddbc9-0103-4525-b7a8-25274d26175f,235055493,4,我想要～請問如何預約？,F,0,2020-12-28T09:21:58.675Z,2020-12-28T09:21:58.675Z
3ba346e9-56e9-486a-9cf6-6b4ebe77ccd1,235051228,1,"聯園活動中心 
一整天不限時間 入場費100元
裡面有羽球場、籃球場、重訓室、桌球桌、撞球桌、跑步機、飛輪
可免費借羽球拍、籃球、桌球拍和撞球、撞球竿",M,2,2020-12-25T16:35:32.562Z,2020-12-25T16:37:00.766Z
d53e3402-72a3-4538-9e81-3fcdd7e3317d,235051228,2,B1 好欸！謝謝你！！！是有需要辦球證什麼的嗎？,F,1,2020-12-25T18:20:18.365Z,2020-12-25T18:20:18.365Z
