235065017,竹東生活 人生地不熟,"慢性病  定期回診抽血
 需要穩定醫療

看到最大的醫院是 。台大 跟 榮總 還是??
竹東旁邊是竹科
請問 新竹  竹科人生病要往哪裡看醫生

新竹市的國泰  台大 馬偕
會不會比較好
完全沒概念....

請竹東人 新竹人回答",F,3,1,2020-12-28T03:58:32.857Z,2020-12-28T03:58:32.857Z
235062843,#其他 光療指甲,"幫朋友問
請問新竹 竹北 等等地區
哪裡有單卸光療指甲服務
因原本那間價錢有點高，想上來詢問看看
謝謝",F,1,2,2020-12-27T16:19:08.621Z,2020-12-27T16:19:26.057Z
235061507,#閒聊 新竹車站前的消防車,有人知道新竹車站前面的路易莎為什麼有這麼多消防車嗎？,M,6,5,2020-12-27T13:25:50.712Z,2020-12-27T13:25:50.712Z
235058998,泡湯,"想問一下喔 
新竹這邊哪裡有大眾池溫泉 裸湯 之類可以泡的溫泉
住台北一堆 不知道新竹哪裡有
跨年會去新竹跨 希望可以給我一些資訊🙏",M,4,1,2020-12-27T05:10:08.631Z,2020-12-27T05:10:08.631Z
235058848,#其他 新竹縣跨年,"今年終於新竹縣有跨年了
可惜沒人約想問有沒有人要一起去

提醒大家跨年要實名制 
https://docs.google.com/forms/d/1RmsmD66sl64MfGVkRgyv08ruXoxMWN18OfeEGNA7OvI/viewform?edit_requested=true",F,15,4,2020-12-27T04:37:26.953Z,2020-12-27T04:37:26.953Z
235055493,#其他 徵美甲手部、足部麻豆🤚🏻,"徵新竹美甲手、足部單色麻豆（含基本保養）
⚠️前10位單色免材料費⚠️依私訊時間計算

酌收材料費$200
（跳色、貓眼、毛絨、貼鑽+50其他款式可傳圖討論）

卸甲$150

⚠️新手練操作、速度、穩定度
⚠️操作過程需兩到三小時
☑️要有耐心坐的住，需久坐
☑️需配合拍照 、追蹤持久度
🈲️完美主義者（畢竟是新手🥲）
🈲️遲到、趕時間、放鳥者
🈲️灰指甲、病變甲、超短甲、有傷口者
https://i.imgur.com/gqXgjJC.jpg",F,4,1,2020-12-26T13:04:51.907Z,2020-12-26T13:04:51.907Z
235055451,#推薦 羽途週年慶,"趕快大家去買他們的福箱，超值只要1225，還有機會抽戴資穎指定拍TK A-F-C，物超所值推薦大家快去試試手氣！！
https://www.dcard.tw/v2/vivid/videos/be7357ad-081e-46da-82b3-2822d414b623?r=1.0",M,0,0,2020-12-26T12:58:31.437Z,2020-12-26T12:58:31.437Z
235051228,新竹打羽球場地,"想問新竹哪邊有羽球場/館呢
不是專業的球隊也沒有俱樂部什麼的
就是閒暇時間想打羽球當運動而已
收費可以接受 有爬過文
但不太清楚清大羽球館或是羽樂球館是怎麼收費@@
麻煩知道的人可以分享一下🙏🙏🙏",F,3,7,2020-12-25T16:07:43.296Z,2020-12-25T16:07:43.296Z
235045735,尋找工作機會,"請問有新竹、竹北、竹東地區ㄉ店家有缺早班ㄇಥ_ಥ

努力尋找工作a大學生(⁎⁍̴̛ᴗ⁍̴̛⁎)",F,8,12,2020-12-24T17:37:41.920Z,2020-12-24T17:37:41.920Z
235040417,燈會管制修正版,"https://www.facebook.com/116135965179713/posts/3469589749834301/
在市長臉書看到的，有更新了燈會管制修正版，應該是被砲轟的很慘才趕快修正吧！，但是這樣改，好像代表之前的版本根本沒有仔細規劃
https://i.imgur.com/R6hVxQ4.jpg",M,1,11,2020-12-24T02:47:21.783Z,2020-12-24T02:49:02.317Z
235039017,草莓,"如題
請問大家現在哪裡買得到草莓🤔",F,3,7,2020-12-23T17:04:57.887Z,2020-12-23T17:04:57.887Z
235037426,#景點 新竹新景點,"""2樓高溜滑梯、「巨型大海怪」裝置在新竹！特搜4大新竹好玩新亮點 | ETtoday旅遊新聞 | ETtodayAMP""
https://travel.ettoday.net/amp/amp_news.php?news_id=1876656",M,0,32,2020-12-23T13:04:19.164Z,2020-12-23T13:04:19.164Z
235022172,#學校 【徵才】全台/兒童協會大墩陽光/招募隊輔老師,"【職缺名稱】2021兒童冬令營營隊—招募隊輔老師
【聯絡方式】請到報名網址 
http://www.okgogo.org 
(時間、地點、薪資都在網站裡)
 ➖➖➖➖➖ 
【打工期間】2021/01/25~2021/02/05(不含六日) 
【打工待遇】日薪1280起~1850元 
【工作地點】全台-雙北、桃竹、中彰、南高皆有營區
【工作內容】冬令營老師、隊輔
➖➖➖➖➖ 
【應徵條件】只要您有心，本協會有非常完整的教學培訓體系，讓你成為一個受孩子歡迎的講師，精采的的班級經營課程，秩序管理，學生行為處理…全部免費培訓授課，全國最用心的教學實戰營，讓您挑戰自己站在講台。 
【公司介紹】「大墩陽光教學團隊」，在國內已經營十七年，主要推廣兒童課外教育，有益智類(積木,科學,桌遊,魔術,美語),職人類(獸醫,醫師,烘焙),運動類(足球,籃球,武術,街舞)營隊等多項主軸。

https://i.imgur.com/uQMhWqK.jpg",F,0,7,2020-12-21T07:10:53.774Z,2020-12-21T07:10:53.774Z
235021872,#美食 新竹 福州包,"前幾天看到一位美妝YouTuber
分享她從小吃到大的 福州包
但是找不到哪裡有賣
請問在新竹的同學們知道哪裡有賣嗎？謝謝🙏",F,4,3,2020-12-21T06:19:14.368Z,2020-12-21T06:19:14.368Z
