235065017,新竹,竹東生活 人生地不熟,慢性病  定期回診抽血，需要穩定醫療，看到最大的醫院是 。台大 跟 榮總 還是？？竹東旁邊是竹科，請問 新竹  竹科人生病要往哪裡看醫生，新竹市的國泰  台大 馬偕，會不會比較好，完全沒概念....，,2020-12-28T03:58:32.857Z,2020-12-28T03:58:32.857Z
235062843,新竹,#其他 光療指甲,幫朋友問，請問新竹 竹北 等等地區，哪裡有單卸光療指甲服務，因原本那間價錢有點高，想上來詢問看看，謝謝,2020-12-27T16:19:08.621Z,2020-12-27T16:19:26.057Z
235061507,新竹,#閒聊 新竹車站前的消防車,有人知道新竹車站前面的路易莎為什麼有這麼多消防車嗎？,2020-12-27T13:25:50.712Z,2020-12-27T13:25:50.712Z
235058998,新竹,泡湯,想問一下喔，新竹這邊哪裡有大眾池溫泉 裸湯 之類可以泡的溫泉，住台北一堆 不知道新竹哪裡有，跨年會去新竹跨 希望可以給我一些資訊,2020-12-27T05:10:08.631Z,2020-12-27T05:10:08.631Z
235058848,新竹,#其他 新竹縣跨年,今年終於新竹縣有跨年了，可惜沒人約想問有沒有人要一起去，提醒大家跨年要實名制,2020-12-27T04:37:26.953Z,2020-12-27T04:37:26.953Z
235055493,新竹,#其他 徵美甲手部、足部麻豆🤚🏻,徵新竹美甲手、足部單色麻豆（含基本保養），️前10位單色免材料費️依私訊時間計算，酌收材料費$200，（跳色、貓眼、毛絨、貼鑽+50其他款式可傳圖討論），卸甲$150，️新手練操作、速度、穩定度，️操作過程需,2020-12-26T13:04:51.907Z,2020-12-26T13:04:51.907Z
235055451,新竹,#推薦 羽途週年慶,趕快大家去買他們的福箱，超值只要1225，還有機會抽戴資穎指定拍TK A-F-C，物超所值推薦大家快去試試手氣！！,2020-12-26T12:58:31.437Z,2020-12-26T12:58:31.437Z
235051228,新竹,新竹打羽球場地,想問新竹哪邊有羽球場/館呢，不是專業的球隊也沒有俱樂部什麼的，就是閒暇時間想打羽球當運動而已，收費可以接受 有爬過文，但不太清楚清大羽球館或是羽樂球館是怎麼收費@@，麻煩知道的人可以分享一下,2020-12-25T16:07:43.296Z,2020-12-25T16:07:43.296Z
235045735,新竹,尋找工作機會,請問有新竹、竹北、竹東地區ㄉ店家有缺早班ㄇಥ_ಥ，努力尋找工作a大學生（⁎⁍̴̛ᴗ⁍̴̛⁎）,2020-12-24T17:37:41.920Z,2020-12-24T17:37:41.920Z
235040417,新竹,燈會管制修正版,在市長臉書看到的，有更新了燈會管制修正版，應該是被砲轟的很慘才趕快修正吧！，但是這樣改，好像代表之前的版本根本沒有仔細規劃,2020-12-24T02:47:21.783Z,2020-12-24T02:49:02.317Z
